

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 C4  :2py    0.2132   0.0047   0.0004   0.0067   0.0002  -0.0016   0.0000
  81 C4  :2pz    0.1209  -0.0000  -0.0201   0.0155  -0.0001  -0.0001   0.0000
  82 C4  :2px   -0.1715  -0.0021  -0.0123  -0.0279   0.0002  -0.0014  -0.0006
  83 C4  :2py    0.3874   0.0056  -0.0008   0.0025  -0.0004  -0.0055  -0.0001
  84 C4  :2pz    0.2215  -0.0000  -0.0244   0.0193  -0.0002  -0.0001   0.0001
  85 C4  :2px   -0.2481  -0.0138  -0.0143   0.4004  -0.0002  -0.0207  -0.0243
  86 C4  :2py    0.2135  -0.0004  -0.0049   0.0849   0.0036  -0.0084  -0.0043
  87 C4  :2pz    0.1397   0.0002  -0.0055   0.0460   0.0003   0.0000   0.0002
  88 C4  :2px   -0.0487  -0.1039  -0.0841  -0.3115   0.0110  -0.0221  -0.0326
  89 C4  :2py   -0.0426  -0.0420  -0.0106  -0.0811   0.0032   0.0139  -0.0182
  90 C4  :2pz   -0.0177   0.0005  -0.0128   0.0046   0.0007   0.0005  -0.0001
  91 C4  :3d2-  -0.0195  -0.0006  -0.0020  -0.0044  -0.0003  -0.0004   0.0000
  92 C4  :3d1-   0.0330  -0.0001  -0.0001   0.0035   0.0000  -0.0000   0.0000
  93 C4  :3d0    0.0010  -0.0002   0.0021   0.0154   0.0003   0.0007  -0.0000
  94 C4  :3d1+  -0.0067   0.0000   0.0056   0.0161   0.0000  -0.0000  -0.0000
  95 C4  :3d2+  -0.0395   0.0001  -0.0025  -0.0237  -0.0005  -0.0014   0.0001
  96 H2  :1s    -0.0151  -0.0002  -0.0018   0.0076   0.0001   0.0005  -0.0000
  97 H2  :1s     0.0029   0.0001  -0.0002   0.0272   0.0002   0.0030   0.0004
  98 H2  :1s     0.0152   0.0027   0.0015  -0.1090  -0.0010   0.0008   0.0039
  99 H2  :1s     0.0172   0.0283   0.0129   0.0063   0.0065  -0.0138   0.0045
 100 H2  :2px   -0.0109  -0.0002  -0.0003  -0.0163  -0.0002  -0.0012   0.0001
 103 H3  :1s     0.0000  -0.0011  -0.0000  -0.0002  -0.0128  -0.0015   0.4729
 104 H3  :1s    -0.0002  -0.0029   0.0003   0.0030   0.1196   0.0450   0.9343
 105 H3  :1s     0.0016  -0.0041  -0.0031   0.0052  -0.0846   0.1387   0.0537
 106 H3  :1s     0.0045   0.0150  -0.0091   0.0077  -0.1302   0.0655  -0.2016
 107 H3  :2px   -0.0000  -0.0002   0.0000   0.0006   0.0096   0.0044   0.0313
 109 H3  :2pz   -0.0000   0.0002   0.0002   0.0000   0.0174   0.0003  -0.0190
 110 C5  :1s    -0.0001  -0.0020   0.0000   0.0000  -0.0438  -0.0002   0.0664
 111 C5  :1s    -0.0001  -0.0038   0.0001   0.0000  -0.2107   0.0002   0.1692
 112 C5  :1s     0.0004   0.0077  -0.0005   0.0005   0.9624  -0.0031  -0.7784
 113 C5  :1s     0.0084  -0.0685  -0.0003   0.0088   0.7957   1.3890   1.9020
 114 C5  :1s     0.0627  -0.0354  -0.1181  -0.2343  -0.0975   0.2110   0.2738
 115 C5  :2px   -0.0002   0.0026   0.0001  -0.0000   0.3832  -0.0023   0.3295
 116 C5  :2py    0.0013   0.0175   0.0003  -0.0002   0.1012  -0.0003   0.0549
 117 C5  :2pz   -0.0002   0.0035   0.0009   0.0001   0.1361   0.0002  -0.0263
 118 C5  :2px    0.0002   0.0021  -0.0010   0.0013   0.7891   0.0188   0.5762
 119 C5  :2py    0.0025   0.0187   0.0001   0.0002   0.1937   0.0030   0.0946
 120 C5  :2pz   -0.0004   0.0053   0.0012   0.0001   0.2231   0.0001  -0.0525
 121 C5  :2px    0.0022  -0.0239  -0.0004   0.0108   0.2884   0.5983   1.0021
 122 C5  :2py    0.0027  -0.0075  -0.0034   0.0058   0.0305   0.1025   0.1721
 123 C5  :2pz   -0.0005   0.0045   0.0008  -0.0000  -0.0860  -0.0036  -0.0228
 124 C5  :2px    0.0145   0.0081  -0.0323  -0.0270  -0.2265   0.1507  -0.1518
 125 C5  :2py   -0.0007   0.0264  -0.0078  -0.0157  -0.0367   0.0262  -0.0294
 126 C5  :2pz    0.0009   0.0005  -0.0052  -0.0003   0.0217   0.0025   0.0035
 127 C5  :3d2-   0.0003   0.0049  -0.0003   0.0002   0.0751  -0.0013  -0.0308
 128 C5  :3d1-   0.0000   0.0022  -0.0001  -0.0000   0.0417   0.0004   0.0078
 129 C5  :3d0   -0.0000  -0.0005   0.0003   0.0000  -0.0336   0.0034   0.0662
 130 C5  :3d1+  -0.0000  -0.0002   0.0002   0.0000   0.1490   0.0010   0.0447
 131 C5  :3d2+  -0.0000  -0.0037  -0.0006  -0.0003   0.1001  -0.0061  -0.1107
 132 C6  :1s    -0.0003   0.0070  -0.0000   0.0000   0.0427  -0.0000  -0.0054
 133 C6  :1s    -0.0005   0.0119  -0.0001   0.0002   0.2070  -0.0011  -0.0143
 134 C6  :1s     0.0019  -0.0227  -0.0007   0.0010  -0.9585  -0.0054   0.0199
 135 C6  :1s     0.0031   0.0187   0.0089  -0.0250  -0.2525   0.9401   0.2051
 136 C6  :1s    -0.0569   0.0319   0.1304   0.2491   0.2564  -0.4382  -0.0711
 137 C6  :2px    0.0001  -0.0257  -0.0000   0.0004   0.3885   0.0020  -0.0200
 138 C6  :2py    0.0017   0.0360   0.0009  -0.0008   0.0340   0.0042   0.0006
 139 C6  :2pz   -0.0002   0.0015   0.0011   0.0002  -0.1334   0.0046   0.0186
 140 C6  :2px    0.0001  -0.0213  -0.0009  -0.0017   0.7963   0.0121  -0.0289
 141 C6  :2py    0.0029   0.0748  -0.0014   0.0002   0.0845   0.0107   0.0005
 142 C6  :2pz   -0.0003   0.0033   0.0012   0.0003  -0.2132   0.0095   0.0238
 143 C6  :2px    0.0090  -0.1172   0.0058   0.0084   0.6110   1.9376   2.3890
 144 C6  :2py    0.0013   0.1311   0.0111  -0.0092   0.1206   0.3508   0.4233
 145 C6  :2pz    0.0005   0.0082   0.0032   0.0005   0.0752   0.0195   0.0540
 146 C6  :2px    0.0283  -0.0224  -0.0366  -0.1040   0.1277  -0.0209   0.0334
 147 C6  :2py    0.0148  -0.0478   0.0080   0.0362   0.0041  -0.0026   0.0415
 148 C6  :2pz   -0.0021  -0.0009   0.0043   0.0012  -0.0235  -0.0014  -0.0025
 149 C6  :3d2-  -0.0004  -0.0188   0.0003  -0.0005   0.0057   0.0040   0.0116
 151 C6  :3d0    0.0003  -0.0041  -0.0009   0.0011   0.0160  -0.0070  -0.0179
 152 C6  :3d1+   0.0000  -0.0019  -0.0002  -0.0000   0.1497  -0.0001   0.0107
 153 C6  :3d2+   0.0002   0.0175   0.0010  -0.0013  -0.0961   0.0119   0.0267
 154 C7  :1s    -0.0002  -0.0219  -0.0000   0.0000  -0.0012   0.0053   0.0001
 155 C7  :1s    -0.0004  -0.0456  -0.0001  -0.0000  -0.0037   0.0143   0.0012
 156 C7  :1s     0.0016   0.1832   0.0008  -0.0010  -0.0319  -0.0202   0.0050
 157 C7  :1s     0.0176   0.4905  -0.0028   0.0241  -0.0598  -0.1944  -0.9330
 158 C7  :1s     0.0700  -0.0483  -0.1243  -0.2314  -0.0590   0.1972   0.2713
 159 C7  :2px   -0.0006   0.0874  -0.0003   0.0000  -0.0147  -0.0170   0.0029
 160 C7  :2py   -0.0002  -0.2580  -0.0004   0.0010   0.0019  -0.0157  -0.0008
 161 C7  :2pz   -0.0002  -0.0227  -0.0003   0.0000   0.0135  -0.0145  -0.0060
 162 C7  :2px    0.0006   0.1819   0.0018   0.0012   0.0673  -0.0248   0.0139
 163 C7  :2py   -0.0006  -0.4669   0.0008  -0.0015   0.0155  -0.0203  -0.0007
 164 C7  :2pz   -0.0001  -0.0414  -0.0002  -0.0000   0.0083  -0.0185  -0.0123
 165 C7  :2px    0.0173   0.2222   0.0049   0.0020   0.5415   2.3766   1.9671
 166 C7  :2py    0.0087  -0.2664  -0.0040   0.0098   0.0997   0.3787   0.3402
 167 C7  :2pz   -0.0011  -0.0277  -0.0014  -0.0001   0.0009  -0.0425  -0.0257
 168 C7  :2px    0.0059   0.0092  -0.0339  -0.0154  -0.1945   0.0727  -0.0337
 169 C7  :2py   -0.0106   0.0698  -0.0243  -0.0827  -0.0059   0.0260  -0.0568
 171 C7  :3d2-   0.0003  -0.0327  -0.0001   0.0008   0.0050  -0.0030  -0.0038
 173 C7  :3d0   -0.0004  -0.0190   0.0003  -0.0015   0.0038   0.0175   0.0072
 174 C7  :3d1+   0.0000  -0.0007  -0.0001  -0.0000   0.0230   0.0084  -0.0001
 175 C7  :3d2+   0.0012  -0.0572  -0.0002   0.0024  -0.0073  -0.0310  -0.0111
 176 C8  :1s     0.0000   0.0212  -0.0000  -0.0000   0.0001  -0.0664   0.0002
 177 C8  :1s     0.0000   0.0438  -0.0001   0.0002   0.0022  -0.1693  -0.0001
 178 C8  :1s     0.0011  -0.1715   0.0006  -0.0012  -0.0088   0.7806   0.0029
 179 C8  :1s    -0.0281  -0.4047  -0.0024  -0.0166  -0.4708  -1.8965  -1.4143
 180 C8  :1s    -0.0337   0.0690   0.1158   0.2490   0.1994  -0.4220  -0.0702
 181 C8  :2px   -0.0000  -0.0006   0.0004  -0.0004  -0.0016   0.3257  -0.0023
 182 C8  :2py   -0.0012   0.2583  -0.0003  -0.0001  -0.0015   0.0804  -0.0006
 183 C8  :2pz    0.0001   0.0219  -0.0003  -0.0000   0.0005   0.0208  -0.0002
 184 C8  :2px    0.0005   0.0187  -0.0003   0.0019   0.0354   0.5671   0.0196
 185 C8  :2py   -0.0007   0.4775   0.0013   0.0008   0.0015   0.1429   0.0033
 186 C8  :2pz   -0.0000   0.0401   0.0001  -0.0000  -0.0090   0.0414   0.0000
 187 C8  :2px    0.0139   0.1652   0.0058   0.0052   0.2449   0.9887   0.6086
 188 C8  :2py   -0.0063   0.3239  -0.0015  -0.0028   0.0440   0.2030   0.1131
 189 C8  :2pz    0.0005   0.0288  -0.0009  -0.0001   0.0067   0.0183   0.0051
 190 C8  :2px    0.0449   0.0031  -0.0282  -0.0368   0.0921  -0.1678   0.1235
 191 C8  :2py    0.0143  -0.0443   0.0020   0.0355   0.0030  -0.0508   0.0488
 193 C8  :3d2-  -0.0002   0.0141  -0.0002  -0.0005  -0.0003   0.0698   0.0023
 195 C8  :3d0    0.0012   0.0170   0.0005   0.0011   0.0032  -0.0662  -0.0036
 196 C8  :3d1+  -0.0000   0.0023  -0.0000  -0.0000   0.0059   0.0352   0.0013
 197 C8  :3d2+  -0.0010   0.0567  -0.0003  -0.0019  -0.0056   0.0966   0.0054
 198 H4  :1s    -0.0000   0.0176   0.0003  -0.0007   0.0026  -0.4735   0.0015
 199 H4  :1s     0.0028  -0.0021   0.0003   0.0054  -0.0312  -0.9379  -0.0455
 200 H4  :1s    -0.0120  -0.0188  -0.0020  -0.0119  -0.0754  -0.0335  -0.1459
 201 H4  :1s    -0.0407  -0.0286   0.0077  -0.0271  -0.0864   0.2475  -0.0688
 202 H4  :2px   -0.0008   0.0073  -0.0004  -0.0010   0.0052   0.0296   0.0045
 203 H4  :2py    0.0001   0.0122   0.0000   0.0005   0.0007   0.0203   0.0010
 204 H4  :2pz   -0.0000   0.0012  -0.0001   0.0000  -0.0016   0.0150  -0.0005

    Orbital        43       44       45       46       47       48       49
   1 H1  :1s    -0.0015  -0.4735  -0.0011  -0.0026   0.0001   0.0000  -0.0003
   2 H1  :1s     0.0455  -0.9379  -0.0023   0.0312  -0.0028  -0.0028  -0.0003
   3 H1  :1s     0.1458  -0.0335  -0.0065   0.0754   0.0008   0.0121   0.0020
   4 H1  :1s     0.0688   0.2475   0.0087   0.0864   0.0185   0.0408  -0.0077
   5 H1  :2px    0.0045  -0.0297  -0.0001   0.0052  -0.0010  -0.0008  -0.0004
   6 H1  :2py    0.0010  -0.0202   0.0007   0.0007   0.0002   0.0001   0.0000
   7 H1  :2pz   -0.0005  -0.0151  -0.0014  -0.0016   0.0000  -0.0000  -0.0001
   8 C1  :1s    -0.0002  -0.0664  -0.0020  -0.0001   0.0000  -0.0000   0.0000
   9 C1  :1s     0.0001  -0.1693  -0.0037  -0.0022   0.0000  -0.0000   0.0001
  10 C1  :1s    -0.0029   0.7806   0.0074   0.0088  -0.0015  -0.0011  -0.0006
  11 C1  :1s     1.4143  -1.8966  -0.0237   0.4708   0.0335   0.0282   0.0024
  12 C1  :1s     0.0703  -0.4220   0.2960  -0.1993   0.0242   0.0339  -0.1152
  13 C1  :2px   -0.0023  -0.3257   0.0039  -0.0016  -0.0003  -0.0000   0.0004
  14 C1  :2py   -0.0006  -0.0803   0.0085  -0.0015  -0.0010  -0.0013  -0.0003
  15 C1  :2pz   -0.0002  -0.0208  -0.0157   0.0005  -0.0001   0.0001  -0.0003
  16 C1  :2px    0.0196  -0.5672   0.0053   0.0354   0.0010   0.0005  -0.0003
  17 C1  :2py    0.0033  -0.1428   0.0081   0.0016   0.0002  -0.0007   0.0013
  18 C1  :2pz    0.0000  -0.0415  -0.0182  -0.0090  -0.0003  -0.0000   0.0001
  19 C1  :2px    0.6085  -0.9888  -0.0085   0.2449   0.0076   0.0140   0.0057
  20 C1  :2py    0.1131  -0.2030  -0.0082   0.0439  -0.0074  -0.0063  -0.0015
  21 C1  :2pz    0.0051  -0.0183   0.0014   0.0067   0.0003   0.0005  -0.0009
  22 C1  :2px    0.1235   0.1678   0.0655   0.0921   0.0207   0.0451  -0.0280
  23 C1  :2py    0.0488   0.0508   0.0120   0.0029   0.0118   0.0144   0.0020
  25 C1  :3d2-  -0.0023   0.0697   0.0034   0.0003   0.0004   0.0002   0.0002
  27 C1  :3d0    0.0036  -0.0662   0.0027  -0.0032  -0.0012  -0.0012  -0.0005
  28 C1  :3d1+  -0.0013   0.0353  -0.0047  -0.0059  -0.0000   0.0000   0.0000
  29 C1  :3d2+  -0.0054   0.0966  -0.0008   0.0056   0.0012   0.0010   0.0003
  31 C2  :1s    -0.0012   0.0143   0.0114   0.0037   0.0004   0.0004   0.0001
  32 C2  :1s    -0.0050  -0.0202  -0.0214   0.0319  -0.0016  -0.0016  -0.0008
  33 C2  :1s     0.9330  -0.1944   0.0485   0.0599  -0.0087  -0.0176   0.0028
  34 C2  :1s    -0.2714   0.1973  -0.3185   0.0589  -0.0376  -0.0703   0.1237
  35 C2  :2px    0.0029   0.0170  -0.0226  -0.0146  -0.0003  -0.0006  -0.0003
  36 C2  :2py   -0.0008   0.0157   0.0203   0.0019   0.0001  -0.0002  -0.0004
  37 C2  :2pz   -0.0060   0.0146  -0.0341   0.0135  -0.0000  -0.0002  -0.0003
  38 C2  :2px    0.0139   0.0248  -0.0147   0.0673   0.0010   0.0006   0.0018
  39 C2  :2py   -0.0007   0.0202   0.0439   0.0154  -0.0001  -0.0006   0.0008
  40 C2  :2pz   -0.0123   0.0185  -0.0662   0.0084   0.0003  -0.0001  -0.0002
  41 C2  :2px    1.9670  -2.3766  -0.0506   0.5416   0.0211   0.0175   0.0048
  42 C2  :2py    0.3403  -0.3788   0.0781   0.0997   0.0101   0.0087  -0.0040
  43 C2  :2pz   -0.0257   0.0426  -0.1253   0.0009  -0.0015  -0.0011  -0.0014
  44 C2  :2px   -0.0337  -0.0727   0.0799  -0.1944   0.0086   0.0059  -0.0338
  45 C2  :2py   -0.0568  -0.0260   0.0160  -0.0058  -0.0049  -0.0108  -0.0243
  46 C2  :2pz    0.0018  -0.0020   0.0126  -0.0032   0.0189   0.0013  -0.0019
  49 C2  :3d0   -0.0072   0.0175  -0.0084  -0.0038   0.0005   0.0004  -0.0003
  50 C2  :3d1+   0.0001   0.0084   0.0194  -0.0230   0.0000  -0.0000   0.0001
  51 C2  :3d2+   0.0111  -0.0310   0.0108   0.0073  -0.0011  -0.0012   0.0002
  52 C3  :1s     0.0054  -0.0000  -0.0218  -0.0427   0.0002   0.0003   0.0000
  53 C3  :1s     0.0143  -0.0011  -0.0455  -0.2070   0.0003   0.0005   0.0001
  54 C3  :1s    -0.0199  -0.0054   0.1848   0.9585  -0.0008  -0.0019   0.0007
  55 C3  :1s    -0.2051   0.9401   0.4854   0.2526  -0.0100  -0.0031  -0.0088
  56 C3  :1s     0.0712  -0.4383   0.3294  -0.2563   0.0190   0.0571  -0.1298
  57 C3  :2px   -0.0199  -0.0020   0.0658   0.3884   0.0001   0.0001  -0.0000
  58 C3  :2py    0.0005  -0.0042  -0.1357   0.0346   0.0009   0.0017   0.0009
  59 C3  :2pz    0.0186  -0.0046   0.2287  -0.1335   0.0004  -0.0002   0.0011
  60 C3  :2px   -0.0289  -0.0121   0.1426   0.7962   0.0003   0.0001  -0.0009
  61 C3  :2py    0.0005  -0.0106  -0.2442   0.0854   0.0019   0.0029  -0.0014
  62 C3  :2pz    0.0238  -0.0095   0.4190  -0.2134   0.0007  -0.0003   0.0012
  63 C3  :2px    2.3890  -1.9376   0.2729   0.6112   0.0124   0.0091   0.0057
  64 C3  :2py    0.4231  -0.3507  -0.1154   0.1203   0.0002   0.0013   0.0110
  65 C3  :2pz    0.0540  -0.0196   0.2542   0.0753   0.0008   0.0005   0.0032
  66 C3  :2px    0.0334   0.0209   0.0625   0.1277   0.0167   0.0284  -0.0365
  67 C3  :2py    0.0415   0.0025   0.0273   0.0041   0.0051   0.0149   0.0080
  68 C3  :2pz   -0.0025   0.0014  -0.0403  -0.0235  -0.0147  -0.0021   0.0043
  69 C3  :3d2-  -0.0116   0.0040  -0.0185  -0.0052   0.0003   0.0004  -0.0003
  70 C3  :3d1-  -0.0015  -0.0003  -0.0415  -0.0099   0.0001  -0.0000   0.0001
  71 C3  :3d0    0.0179  -0.0070   0.0411  -0.0159  -0.0002  -0.0003   0.0009
  72 C3  :3d1+  -0.0107  -0.0001   0.0185  -0.1498   0.0000  -0.0000   0.0002
  73 C3  :3d2+  -0.0267   0.0119  -0.0239   0.0960  -0.0001  -0.0002  -0.0010
  74 C4  :1s    -0.0664  -0.0002   0.0211   0.0438   0.0000   0.0001  -0.0000
  75 C4  :1s    -0.1692   0.0002   0.0438   0.2107   0.0001   0.0001  -0.0001
  76 C4  :1s     0.7784  -0.0031  -0.1732  -0.9623  -0.0003  -0.0004   0.0005
  77 C4  :1s    -1.9021   1.3890  -0.4637  -0.7958  -0.0097  -0.0085   0.0003
  78 C4  :1s    -0.2739   0.2111  -0.2902   0.0974  -0.0291  -0.0629   0.1175
  79 C4  :2px    0.3294   0.0023   0.0219   0.3833  -0.0001  -0.0002   0.0001
  80 C4  :2py    0.0550   0.0003   0.1415   0.1007   0.0008   0.0013   0.0003
  81 C4  :2pz   -0.0263  -0.0002  -0.2154   0.1362   0.0003  -0.0002   0.0009
  82 C4  :2px    0.5761  -0.0188   0.0600   0.7892   0.0003   0.0002  -0.0010
  83 C4  :2py    0.0949  -0.0030   0.2637   0.1928   0.0015   0.0025   0.0001
  84 C4  :2pz   -0.0526  -0.0001  -0.3959   0.2233   0.0003  -0.0004   0.0012
  85 C4  :2px    1.0021  -0.5983   0.2281   0.2884   0.0016   0.0022  -0.0004
  86 C4  :2py    0.1722  -0.1025   0.1918   0.0308   0.0025   0.0027  -0.0034
  87 C4  :2pz   -0.0229   0.0036  -0.2426  -0.0861   0.0008  -0.0005   0.0008
  88 C4  :2px   -0.1518  -0.1508   0.0918  -0.2264   0.0021   0.0146  -0.0322
  89 C4  :2py   -0.0294  -0.0262  -0.0005  -0.0368  -0.0010  -0.0007  -0.0077
  90 C4  :2pz    0.0035  -0.0025   0.0321   0.0218   0.0051   0.0009  -0.0052
  91 C4  :3d2-   0.0309  -0.0013   0.0057  -0.0746  -0.0002  -0.0003   0.0003
  92 C4  :3d1-  -0.0078   0.0004   0.0395  -0.0415   0.0000  -0.0000   0.0001
  93 C4  :3d0   -0.0662   0.0034  -0.0378   0.0335   0.0001   0.0000  -0.0003
  94 C4  :3d1+  -0.0447   0.0010  -0.0036  -0.1492  -0.0001   0.0000  -0.0002
  95 C4  :3d2+   0.1107  -0.0061   0.0259  -0.1003  -0.0001   0.0000   0.0006
  96 H2  :1s    -0.4729  -0.0015   0.0171   0.0128  -0.0001  -0.0000   0.0000
  97 H2  :1s    -0.9343   0.0450  -0.0055  -0.1196   0.0002   0.0002  -0.0003
  98 H2  :1s    -0.0537   0.1387  -0.0282   0.0846   0.0004  -0.0016   0.0031
  99 H2  :1s     0.2016   0.0655  -0.0164   0.1302   0.0015  -0.0045   0.0091
 100 H2  :2px    0.0313  -0.0044   0.0085   0.0096  -0.0000  -0.0000   0.0000
 102 H2  :2pz   -0.0190  -0.0003  -0.0095   0.0174   0.0000  -0.0000   0.0002
 103 H3  :1s     0.0000   0.0005   0.0001  -0.0001  -0.0171   0.0151   0.0018
 105 H3  :1s    -0.0039   0.0008  -0.0003   0.0010   0.0282  -0.0152  -0.0015
 106 H3  :1s    -0.0045  -0.0138  -0.0015  -0.0065   0.0165  -0.0172  -0.0130
 107 H3  :2px    0.0001   0.0012  -0.0000  -0.0002   0.0085  -0.0109  -0.0003
 110 C5  :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0211   0.0202   0.0030
 111 C5  :1s    -0.0000  -0.0006  -0.0001  -0.0000  -0.0438   0.0419   0.0055
 112 C5  :1s     0.0002   0.0027   0.0003  -0.0003   0.1732  -0.1662  -0.0121
 113 C5  :1s    -0.0670   0.0634   0.0096  -0.0034   0.4636  -0.3691  -0.0111
 114 C5  :1s    -0.1650   0.0889   0.0294   0.0640   0.2906  -0.1785  -0.3483
 115 C5  :2px    0.0001  -0.0006  -0.0001  -0.0000   0.0220  -0.0841  -0.0086
 116 C5  :2py    0.0000   0.0016   0.0008   0.0002   0.1406   0.2137   0.0003
 117 C5  :2pz    0.0000   0.0001   0.0003  -0.0001  -0.2159   0.1200  -0.0201
 118 C5  :2px   -0.0006   0.0014   0.0003   0.0002   0.0603  -0.1717  -0.0123
 119 C5  :2py   -0.0001   0.0055   0.0015  -0.0004   0.2621   0.3883  -0.0009
 120 C5  :2pz    0.0001   0.0001   0.0003  -0.0002  -0.3969   0.2198  -0.0244
 121 C5  :2px   -0.0243   0.0207   0.0015  -0.0001   0.2282  -0.2482  -0.0143
 122 C5  :2py   -0.0043   0.0084   0.0025   0.0036   0.1908   0.2141  -0.0049
 123 C5  :2pz    0.0002  -0.0000   0.0008   0.0003  -0.2432   0.1387  -0.0055
 124 C5  :2px   -0.0326   0.0221   0.0022   0.0110   0.0920  -0.0486  -0.0842
 125 C5  :2py   -0.0182  -0.0139  -0.0010   0.0032  -0.0003  -0.0426  -0.0107
 126 C5  :2pz   -0.0001  -0.0005   0.0052   0.0007   0.0322  -0.0175  -0.0129
 127 C5  :3d2-  -0.0000  -0.0004   0.0002   0.0003  -0.0056   0.0195   0.0020
 128 C5  :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0394  -0.0329   0.0001
 129 C5  :3d0    0.0000   0.0007  -0.0001  -0.0003   0.0381  -0.0007  -0.0021
 131 C5  :3d2+  -0.0001  -0.0014   0.0001   0.0005  -0.0258   0.0396   0.0025
 132 C6  :1s     0.0000  -0.0001  -0.0002  -0.0000   0.0218  -0.0216  -0.0078
 133 C6  :1s    -0.0000  -0.0004  -0.0003   0.0000   0.0455  -0.0449  -0.0136
 134 C6  :1s     0.0014   0.0014   0.0009   0.0001  -0.1848   0.1819   0.0277
 135 C6  :1s    -0.0719   0.0533   0.0100  -0.0122  -0.4853   0.4542   0.0391
 136 C6  :1s     0.1918  -0.0913  -0.0193  -0.0744  -0.3298   0.1990   0.3802
 137 C6  :2px    0.0001  -0.0002   0.0001  -0.0001   0.0657   0.0046   0.0156
 138 C6  :2py   -0.0000   0.0004   0.0010   0.0000  -0.1348  -0.2412   0.0096
 139 C6  :2pz    0.0000   0.0001   0.0004  -0.0001   0.2293  -0.1267  -0.0367
 140 C6  :2px   -0.0006  -0.0035   0.0003   0.0011   0.1423  -0.0140   0.0022
 141 C6  :2py   -0.0001   0.0048   0.0019   0.0008  -0.2425  -0.4453   0.0137
 142 C6  :2pz    0.0001   0.0000   0.0007  -0.0000   0.4201  -0.2322  -0.0719
 143 C6  :2px   -0.0986   0.0987   0.0123  -0.0119   0.2726  -0.1127   0.0338
 144 C6  :2py   -0.0178   0.0111   0.0002  -0.0057  -0.1144  -0.2883   0.0320
 145 C6  :2pz   -0.0002   0.0003   0.0008  -0.0003   0.2548  -0.1430  -0.1373
 146 C6  :2px   -0.0607   0.0030   0.0168   0.0127   0.0625  -0.0637  -0.1029
 147 C6  :2py    0.0357   0.0506   0.0049  -0.0133   0.0272   0.0285  -0.0180
 148 C6  :2pz    0.0008   0.0009  -0.0148  -0.0047  -0.0404   0.0227   0.0223
 149 C6  :3d2-  -0.0001  -0.0003  -0.0003  -0.0002   0.0184  -0.0076  -0.0072
 150 C6  :3d1-  -0.0000   0.0001  -0.0001   0.0000   0.0414   0.0415   0.0027
 151 C6  :3d0    0.0003   0.0003   0.0002   0.0003  -0.0414  -0.0001   0.0067
 152 C6  :3d1+  -0.0000  -0.0001  -0.0000  -0.0000  -0.0185  -0.0032   0.0242
 153 C6  :3d2+  -0.0002  -0.0002   0.0001  -0.0002   0.0237  -0.0541  -0.0100
