
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
  183 38    0.0000E+00    0.2229E-01
  183 45    0.0000E+00    0.2171E-01
  183 47    0.0000E+00    0.2171E-01
  183 48    0.0000E+00    0.2214E-01
  183 49    0.0000E+00    0.2229E-01
  183 52    0.0000E+00    0.2208E-01
  184  1    0.0000E+00    0.9998E+00
  184  2    0.0000E+00    0.9998E+00
  184  3    0.0000E+00    0.9998E+00
  184  4    0.0000E+00    0.9998E+00
  184  5    0.0000E+00    0.9998E+00
  184  6    0.0000E+00    0.9998E+00
  184  7    0.0000E+00    0.9998E+00
  184  8    0.0000E+00    0.9998E+00
  184  9    0.0000E+00    0.9964E+00
  184 10    0.0000E+00    0.9779E+00
  184 11    0.0000E+00    0.9779E+00
  184 12    0.0000E+00    0.9777E+00
  184 13    0.0000E+00    0.9964E+00
  184 14    0.0000E+00    0.9977E+00
  184 15    0.0000E+00    0.9931E+00
  184 16    0.0000E+00    0.9931E+00
  184 17    0.0000E+00    0.9931E+00
  184 18    0.0000E+00    0.9931E+00
  184 19    0.0000E+00    0.9783E+00
  184 20    0.0000E+00    0.9977E+00
  184 21    0.0000E+00    0.9783E+00
  184 22    0.0000E+00    0.9779E+00
  184 23    0.0000E+00    0.9777E+00
  184 24    0.0000E+00    0.9977E+00
  184 25    0.0000E+00    0.9977E+00
  184 26    0.0000E+00    0.9779E+00
  184 36    0.0000E+00    0.2214E-01
  184 37    0.0000E+00    0.2208E-01
  184 38    0.0000E+00    0.2229E-01
  184 45    0.0000E+00    0.2171E-01
  184 47    0.0000E+00    0.2171E-01
  184 48    0.0000E+00    0.2214E-01
  184 49    0.0000E+00    0.2229E-01
  184 52    0.0000E+00    0.2208E-01
  185  1    0.0000E+00    0.9998E+00
  185  2    0.0000E+00    0.9998E+00
  185  3    0.0000E+00    0.9998E+00
  185  4    0.0000E+00    0.9998E+00
  185  5    0.0000E+00    0.9998E+00
  185  6    0.0000E+00    0.9998E+00
  185  7    0.0000E+00    0.9998E+00
  185  8    0.0000E+00    0.9998E+00
  185  9    0.0000E+00    0.9964E+00
  185 10    0.0000E+00    0.9779E+00
  185 11    0.0000E+00    0.9779E+00
  185 12    0.0000E+00    0.9777E+00
  185 13    0.0000E+00    0.9964E+00
  185 14    0.0000E+00    0.9977E+00
  185 15    0.0000E+00    0.9931E+00
  185 16    0.0000E+00    0.9931E+00
  185 17    0.0000E+00    0.9931E+00
  185 18    0.0000E+00    0.9931E+00
  185 19    0.0000E+00    0.9783E+00
  185 20    0.0000E+00    0.9977E+00
  185 21    0.0000E+00    0.9783E+00
  185 22    0.0000E+00    0.9779E+00
  185 23    0.0000E+00    0.9777E+00
  185 24    0.0000E+00    0.9977E+00
  185 25    0.0000E+00    0.9977E+00
  185 26    0.0000E+00    0.9779E+00
  185 36    0.0000E+00    0.2214E-01
  185 37    0.0000E+00    0.2208E-01
  185 38    0.0000E+00    0.2229E-01
  185 45    0.0000E+00    0.2171E-01
  185 47    0.0000E+00    0.2171E-01
  185 48    0.0000E+00    0.2214E-01
  185 49    0.0000E+00    0.2229E-01
  185 52    0.0000E+00    0.2208E-01
  186  1    0.0000E+00    0.9998E+00
  186  2    0.0000E+00    0.9998E+00
  186  3    0.0000E+00    0.9998E+00
  186  4    0.0000E+00    0.9998E+00
  186  5    0.0000E+00    0.9998E+00
  186  6    0.0000E+00    0.9998E+00
  186  7    0.0000E+00    0.9998E+00
  186  8    0.0000E+00    0.9998E+00
  186  9    0.0000E+00    0.9964E+00
  186 10    0.0000E+00    0.9779E+00
  186 11    0.0000E+00    0.9779E+00
  186 12    0.0000E+00    0.9777E+00
  186 13    0.0000E+00    0.9964E+00
  186 14    0.0000E+00    0.9977E+00
  186 15    0.0000E+00    0.9931E+00
  186 16    0.0000E+00    0.9931E+00
  186 17    0.0000E+00    0.9931E+00
  186 18    0.0000E+00    0.9931E+00
  186 19    0.0000E+00    0.9783E+00
  186 20    0.0000E+00    0.9977E+00
  186 21    0.0000E+00    0.9783E+00
  186 22    0.0000E+00    0.9779E+00
  186 23    0.0000E+00    0.9777E+00
  186 24    0.0000E+00    0.9977E+00
  186 25    0.0000E+00    0.9977E+00
  186 26    0.0000E+00    0.9779E+00
  186 36    0.0000E+00    0.2214E-01
  186 37    0.0000E+00    0.2208E-01
  186 38    0.0000E+00    0.2229E-01
  186 45    0.0000E+00    0.2171E-01
  186 47    0.0000E+00    0.2171E-01
  186 48    0.0000E+00    0.2214E-01
  186 49    0.0000E+00    0.2229E-01
  186 52    0.0000E+00    0.2208E-01
  187  1    0.0000E+00    0.9998E+00
  187  2    0.0000E+00    0.9998E+00
  187  3    0.0000E+00    0.9998E+00
  187  4    0.0000E+00    0.9998E+00
  187  5    0.0000E+00    0.9998E+00
  187  6    0.0000E+00    0.9998E+00
  187  7    0.0000E+00    0.9998E+00
  187  8    0.0000E+00    0.9998E+00
  187  9    0.0000E+00    0.9964E+00
  187 10    0.0000E+00    0.9779E+00
  187 11    0.0000E+00    0.9779E+00
  187 12    0.0000E+00    0.9777E+00
  187 13    0.0000E+00    0.9964E+00
  187 14    0.0000E+00    0.9977E+00
  187 15    0.0000E+00    0.9931E+00
  187 16    0.0000E+00    0.9931E+00
  187 17    0.0000E+00    0.9931E+00
  187 18    0.0000E+00    0.9931E+00
  187 19    0.0000E+00    0.9783E+00
  187 20    0.0000E+00    0.9977E+00
  187 21    0.0000E+00    0.9783E+00
  187 22    0.0000E+00    0.9779E+00
  187 23    0.0000E+00    0.9777E+00
  187 24    0.0000E+00    0.9977E+00
  187 25    0.0000E+00    0.9977E+00
  187 26    0.0000E+00    0.9779E+00
  187 36    0.0000E+00    0.2214E-01
  187 37    0.0000E+00    0.2208E-01
  187 38    0.0000E+00    0.2229E-01
  187 45    0.0000E+00    0.2171E-01
  187 47    0.0000E+00    0.2171E-01
  187 48    0.0000E+00    0.2214E-01
  187 49    0.0000E+00    0.2229E-01
  187 52    0.0000E+00    0.2208E-01
  188  1    0.0000E+00    0.9998E+00
  188  2    0.0000E+00    0.9998E+00
  188  3    0.0000E+00    0.9998E+00
  188  4    0.0000E+00    0.9998E+00
  188  5    0.0000E+00    0.9998E+00
  188  6    0.0000E+00    0.9998E+00
  188  7    0.0000E+00    0.9998E+00
  188  8    0.0000E+00    0.9998E+00
  188  9    0.0000E+00    0.9964E+00
  188 10    0.0000E+00    0.9779E+00
  188 11    0.0000E+00    0.9779E+00
  188 12    0.0000E+00    0.9777E+00
  188 13    0.0000E+00    0.9964E+00
  188 14    0.0000E+00    0.9977E+00
  188 15    0.0000E+00    0.9931E+00
  188 16    0.0000E+00    0.9931E+00
  188 17    0.0000E+00    0.9931E+00
  188 18    0.0000E+00    0.9931E+00
  188 19    0.0000E+00    0.9783E+00
  188 20    0.0000E+00    0.9977E+00
  188 21    0.0000E+00    0.9783E+00
  188 22    0.0000E+00    0.9779E+00
  188 23    0.0000E+00    0.9777E+00
  188 24    0.0000E+00    0.9977E+00
  188 25    0.0000E+00    0.9977E+00
  188 26    0.0000E+00    0.9779E+00
  188 36    0.0000E+00    0.2214E-01
  188 37    0.0000E+00    0.2208E-01
  188 38    0.0000E+00    0.2229E-01
  188 45    0.0000E+00    0.2171E-01
  188 47    0.0000E+00    0.2171E-01
  188 48    0.0000E+00    0.2214E-01
  188 49    0.0000E+00    0.2229E-01
  188 52    0.0000E+00    0.2208E-01
  189  1    0.0000E+00    0.9998E+00
  189  2    0.0000E+00    0.9998E+00
  189  3    0.0000E+00    0.9998E+00
  189  4    0.0000E+00    0.9998E+00
  189  5    0.0000E+00    0.9998E+00
  189  6    0.0000E+00    0.9998E+00
  189  7    0.0000E+00    0.9998E+00
  189  8    0.0000E+00    0.9998E+00
  189  9    0.0000E+00    0.9964E+00
  189 10    0.0000E+00    0.9779E+00
  189 11    0.0000E+00    0.9779E+00
  189 12    0.0000E+00    0.9777E+00
  189 13    0.0000E+00    0.9964E+00
  189 14    0.0000E+00    0.9977E+00
  189 15    0.0000E+00    0.9931E+00
  189 16    0.0000E+00    0.9931E+00
  189 17    0.0000E+00    0.9931E+00
  189 18    0.0000E+00    0.9931E+00
  189 19    0.0000E+00    0.9783E+00
  189 20    0.0000E+00    0.9977E+00
  189 21    0.0000E+00    0.9783E+00
  189 22    0.0000E+00    0.9779E+00
  189 23    0.0000E+00    0.9777E+00
  189 24    0.0000E+00    0.9977E+00
  189 25    0.0000E+00    0.9977E+00
  189 26    0.0000E+00    0.9779E+00
  189 36    0.0000E+00    0.2214E-01
  189 37    0.0000E+00    0.2208E-01
  189 38    0.0000E+00    0.2229E-01
  189 45    0.0000E+00    0.2171E-01
  189 47    0.0000E+00    0.2171E-01
  189 48    0.0000E+00    0.2214E-01
  189 49    0.0000E+00    0.2229E-01
  189 52    0.0000E+00    0.2208E-01
  190  1    0.0000E+00    0.9998E+00
  190  2    0.0000E+00    0.9998E+00
  190  3    0.0000E+00    0.9998E+00
  190  4    0.0000E+00    0.9998E+00
  190  5    0.0000E+00    0.9998E+00
  190  6    0.0000E+00    0.9998E+00
  190  7    0.0000E+00    0.9998E+00
  190  8    0.0000E+00    0.9998E+00
  190  9    0.0000E+00    0.9964E+00
  190 10    0.0000E+00    0.9779E+00
  190 11    0.0000E+00    0.9779E+00
  190 12    0.0000E+00    0.9777E+00
  190 13    0.0000E+00    0.9964E+00
  190 14    0.0000E+00    0.9977E+00
  190 15    0.0000E+00    0.9931E+00
  190 16    0.0000E+00    0.9931E+00
  190 17    0.0000E+00    0.9931E+00
  190 18    0.0000E+00    0.9931E+00
  190 19    0.0000E+00    0.9783E+00
  190 20    0.0000E+00    0.9977E+00
  190 21    0.0000E+00    0.9783E+00
  190 22    0.0000E+00    0.9779E+00
  190 23    0.0000E+00    0.9777E+00
  190 24    0.0000E+00    0.9977E+00
  190 25    0.0000E+00    0.9977E+00
  190 26    0.0000E+00    0.9779E+00
  190 36    0.0000E+00    0.2214E-01
  190 37    0.0000E+00    0.2208E-01
  190 38    0.0000E+00    0.2229E-01
  190 45    0.0000E+00    0.2171E-01
  190 47    0.0000E+00    0.2171E-01
  190 48    0.0000E+00    0.2214E-01
  190 49    0.0000E+00    0.2229E-01
  190 52    0.0000E+00    0.2208E-01
  191  1    0.0000E+00    0.9998E+00
  191  2    0.0000E+00    0.9998E+00
  191  3    0.0000E+00    0.9998E+00
  191  4    0.0000E+00    0.9998E+00
  191  5    0.0000E+00    0.9998E+00
  191  6    0.0000E+00    0.9998E+00
  191  7    0.0000E+00    0.9998E+00
  191  8    0.0000E+00    0.9998E+00
  191  9    0.0000E+00    0.9964E+00
  191 10    0.0000E+00    0.9779E+00
  191 11    0.0000E+00    0.9779E+00
  191 12    0.0000E+00    0.9777E+00
  191 13    0.0000E+00    0.9964E+00
  191 14    0.0000E+00    0.9977E+00
  191 15    0.0000E+00    0.9931E+00
  191 16    0.0000E+00    0.9931E+00
  191 17    0.0000E+00    0.9931E+00
  191 18    0.0000E+00    0.9931E+00
  191 19    0.0000E+00    0.9783E+00
  191 20    0.0000E+00    0.9977E+00
  191 21    0.0000E+00    0.9783E+00
  191 22    0.0000E+00    0.9779E+00
  191 23    0.0000E+00    0.9777E+00
  191 24    0.0000E+00    0.9977E+00
  191 25    0.0000E+00    0.9977E+00
  191 26    0.0000E+00    0.9779E+00
  191 36    0.0000E+00    0.2214E-01
  191 37    0.0000E+00    0.2208E-01
  191 38    0.0000E+00    0.2229E-01
  191 45    0.0000E+00    0.2171E-01
  191 47    0.0000E+00    0.2171E-01
  191 48    0.0000E+00    0.2214E-01
  191 49    0.0000E+00    0.2229E-01
  191 52    0.0000E+00    0.2208E-01
  192  1    0.0000E+00    0.9998E+00
  192  2    0.0000E+00    0.9998E+00
  192  3    0.0000E+00    0.9998E+00
  192  4    0.0000E+00    0.9998E+00
  192  5    0.0000E+00    0.9998E+00
  192  6    0.0000E+00    0.9998E+00
  192  7    0.0000E+00    0.9998E+00
  192  8    0.0000E+00    0.9998E+00
  192  9    0.0000E+00    0.9964E+00
  192 10    0.0000E+00    0.9779E+00
  192 11    0.0000E+00    0.9779E+00
  192 12    0.0000E+00    0.9777E+00
  192 13    0.0000E+00    0.9964E+00
  192 14    0.0000E+00    0.9977E+00
  192 15    0.0000E+00    0.9931E+00
  192 16    0.0000E+00    0.9931E+00
  192 17    0.0000E+00    0.9931E+00
  192 18    0.0000E+00    0.9931E+00
  192 19    0.0000E+00    0.9783E+00
  192 20    0.0000E+00    0.9977E+00
  192 21    0.0000E+00    0.9783E+00
  192 22    0.0000E+00    0.9779E+00
  192 23    0.0000E+00    0.9777E+00
  192 24    0.0000E+00    0.9977E+00
  192 25    0.0000E+00    0.9977E+00
  192 26    0.0000E+00    0.9779E+00
  192 36    0.0000E+00    0.2214E-01
  192 37    0.0000E+00    0.2208E-01
  192 38    0.0000E+00    0.2229E-01
  192 45    0.0000E+00    0.2171E-01
  192 47    0.0000E+00    0.2171E-01
  192 48    0.0000E+00    0.2214E-01
  192 49    0.0000E+00    0.2229E-01
  192 52    0.0000E+00    0.2208E-01
  193  1    0.0000E+00    0.9998E+00
  193  2    0.0000E+00    0.9998E+00
  193  3    0.0000E+00    0.9998E+00
  193  4    0.0000E+00    0.9998E+00
  193  5    0.0000E+00    0.9998E+00
  193  6    0.0000E+00    0.9998E+00
  193  7    0.0000E+00    0.9998E+00
  193  8    0.0000E+00    0.9998E+00
  193  9    0.0000E+00    0.9964E+00
  193 10    0.0000E+00    0.9779E+00
  193 11    0.0000E+00    0.9779E+00
  193 12    0.0000E+00    0.9777E+00
  193 13    0.0000E+00    0.9964E+00
  193 14    0.0000E+00    0.9977E+00
  193 15    0.0000E+00    0.9931E+00
  193 16    0.0000E+00    0.9931E+00
  193 17    0.0000E+00    0.9931E+00
  193 18    0.0000E+00    0.9931E+00
  193 19    0.0000E+00    0.9783E+00
  193 20    0.0000E+00    0.9977E+00
  193 21    0.0000E+00    0.9783E+00
  193 22    0.0000E+00    0.9779E+00
  193 23    0.0000E+00    0.9777E+00
  193 24    0.0000E+00    0.9977E+00
  193 25    0.0000E+00    0.9977E+00
  193 26    0.0000E+00    0.9779E+00
  193 36    0.0000E+00    0.2214E-01
  193 37    0.0000E+00    0.2208E-01
  193 38    0.0000E+00    0.2229E-01
  193 45    0.0000E+00    0.2171E-01
  193 47    0.0000E+00    0.2171E-01
  193 48    0.0000E+00    0.2214E-01
  193 49    0.0000E+00    0.2229E-01
  193 52    0.0000E+00    0.2208E-01
  194  1    0.0000E+00    0.9998E+00
  194  2    0.0000E+00    0.9998E+00
  194  3    0.0000E+00    0.9998E+00
  194  4    0.0000E+00    0.9998E+00
  194  5    0.0000E+00    0.9998E+00
  194  6    0.0000E+00    0.9998E+00
  194  7    0.0000E+00    0.9998E+00
  194  8    0.0000E+00    0.9998E+00
  194  9    0.0000E+00    0.9964E+00
  194 10    0.0000E+00    0.9779E+00
  194 11    0.0000E+00    0.9779E+00
  194 12    0.0000E+00    0.9777E+00
  194 13    0.0000E+00    0.9964E+00
  194 14    0.0000E+00    0.9977E+00
  194 15    0.0000E+00    0.9931E+00
  194 16    0.0000E+00    0.9931E+00
  194 17    0.0000E+00    0.9931E+00
  194 18    0.0000E+00    0.9931E+00
  194 19    0.0000E+00    0.9783E+00
  194 20    0.0000E+00    0.9977E+00
  194 21    0.0000E+00    0.9783E+00
  194 22    0.0000E+00    0.9779E+00
  194 23    0.0000E+00    0.9777E+00
  194 24    0.0000E+00    0.9977E+00
  194 25    0.0000E+00    0.9977E+00
  194 26    0.0000E+00    0.9779E+00
  194 36    0.0000E+00    0.2214E-01
  194 37    0.0000E+00    0.2208E-01
  194 38    0.0000E+00    0.2229E-01
  194 45    0.0000E+00    0.2171E-01
  194 47    0.0000E+00    0.2171E-01
  194 48    0.0000E+00    0.2214E-01
  194 49    0.0000E+00    0.2229E-01
  194 52    0.0000E+00    0.2208E-01
  195  1    0.0000E+00    0.9998E+00
  195  2    0.0000E+00    0.9998E+00
  195  3    0.0000E+00    0.9998E+00
  195  4    0.0000E+00    0.9998E+00
  195  5    0.0000E+00    0.9998E+00
  195  6    0.0000E+00    0.9998E+00
  195  7    0.0000E+00    0.9998E+00
  195  8    0.0000E+00    0.9998E+00
  195  9    0.0000E+00    0.9964E+00
  195 10    0.0000E+00    0.9779E+00
  195 11    0.0000E+00    0.9779E+00
  195 12    0.0000E+00    0.9777E+00
  195 13    0.0000E+00    0.9964E+00
  195 14    0.0000E+00    0.9977E+00
  195 15    0.0000E+00    0.9931E+00
  195 16    0.0000E+00    0.9931E+00
  195 17    0.0000E+00    0.9931E+00
  195 18    0.0000E+00    0.9931E+00
  195 19    0.0000E+00    0.9783E+00
  195 20    0.0000E+00    0.9977E+00
  195 21    0.0000E+00    0.9783E+00
  195 22    0.0000E+00    0.9779E+00
  195 23    0.0000E+00    0.9777E+00
  195 24    0.0000E+00    0.9977E+00
  195 25    0.0000E+00    0.9977E+00
  195 26    0.0000E+00    0.9779E+00
  195 36    0.0000E+00    0.2214E-01
  195 37    0.0000E+00    0.2208E-01
  195 38    0.0000E+00    0.2229E-01
  195 45    0.0000E+00    0.2171E-01
  195 47    0.0000E+00    0.2171E-01
  195 48    0.0000E+00    0.2214E-01
  195 49    0.0000E+00    0.2229E-01
  195 52    0.0000E+00    0.2208E-01
  196  1    0.0000E+00    0.9998E+00
  196  2    0.0000E+00    0.9998E+00
  196  3    0.0000E+00    0.9998E+00
  196  4    0.0000E+00    0.9998E+00
  196  5    0.0000E+00    0.9998E+00
  196  6    0.0000E+00    0.9998E+00
  196  7    0.0000E+00    0.9998E+00
  196  8    0.0000E+00    0.9998E+00
  196  9    0.0000E+00    0.9964E+00
  196 10    0.0000E+00    0.9779E+00
  196 11    0.0000E+00    0.9779E+00
  196 12    0.0000E+00    0.9777E+00
  196 13    0.0000E+00    0.9964E+00
  196 14    0.0000E+00    0.9977E+00
  196 15    0.0000E+00    0.9931E+00
  196 16    0.0000E+00    0.9931E+00
  196 17    0.0000E+00    0.9931E+00
  196 18    0.0000E+00    0.9931E+00
  196 19    0.0000E+00    0.9783E+00
  196 20    0.0000E+00    0.9977E+00
  196 21    0.0000E+00    0.9783E+00
  196 22    0.0000E+00    0.9779E+00
  196 23    0.0000E+00    0.9777E+00
  196 24    0.0000E+00    0.9977E+00
  196 25    0.0000E+00    0.9977E+00
  196 26    0.0000E+00    0.9779E+00
  196 36    0.0000E+00    0.2214E-01
  196 37    0.0000E+00    0.2208E-01
  196 38    0.0000E+00    0.2229E-01
  196 45    0.0000E+00    0.2171E-01
  196 47    0.0000E+00    0.2171E-01
  196 48    0.0000E+00    0.2214E-01
  196 49    0.0000E+00    0.2229E-01
  196 52    0.0000E+00    0.2208E-01
  197  1    0.0000E+00    0.9998E+00
  197  2    0.0000E+00    0.9998E+00
  197  3    0.0000E+00    0.9998E+00
  197  4    0.0000E+00    0.9998E+00
  197  5    0.0000E+00    0.9998E+00
  197  6    0.0000E+00    0.9998E+00
  197  7    0.0000E+00    0.9998E+00
  197  8    0.0000E+00    0.9998E+00
  197  9    0.0000E+00    0.9964E+00
  197 10    0.0000E+00    0.9779E+00
  197 11    0.0000E+00    0.9779E+00
  197 12    0.0000E+00    0.9777E+00
  197 13    0.0000E+00    0.9964E+00
  197 14    0.0000E+00    0.9977E+00
  197 15    0.0000E+00    0.9931E+00
  197 16    0.0000E+00    0.9931E+00
  197 17    0.0000E+00    0.9931E+00
  197 18    0.0000E+00    0.9931E+00
  197 19    0.0000E+00    0.9783E+00
  197 20    0.0000E+00    0.9977E+00
  197 21    0.0000E+00    0.9783E+00
  197 22    0.0000E+00    0.9779E+00
  197 23    0.0000E+00    0.9777E+00
  197 24    0.0000E+00    0.9977E+00
  197 25    0.0000E+00    0.9977E+00
  197 26    0.0000E+00    0.9779E+00
  197 36    0.0000E+00    0.2214E-01
  197 37    0.0000E+00    0.2208E-01
  197 38    0.0000E+00    0.2229E-01
  197 45    0.0000E+00    0.2171E-01
  197 47    0.0000E+00    0.2171E-01
  197 48    0.0000E+00    0.2214E-01
  197 49    0.0000E+00    0.2229E-01
  197 52    0.0000E+00    0.2208E-01
  198  1    0.0000E+00    0.9998E+00
  198  2    0.0000E+00    0.9998E+00
  198  3    0.0000E+00    0.9998E+00
  198  4    0.0000E+00    0.9998E+00
  198  5    0.0000E+00    0.9998E+00
  198  6    0.0000E+00    0.9998E+00
  198  7    0.0000E+00    0.9998E+00
  198  8    0.0000E+00    0.9998E+00
  198  9    0.0000E+00    0.9964E+00
  198 10    0.0000E+00    0.9779E+00
  198 11    0.0000E+00    0.9779E+00
  198 12    0.0000E+00    0.9777E+00
  198 13    0.0000E+00    0.9964E+00
  198 14    0.0000E+00    0.9977E+00
  198 15    0.0000E+00    0.9931E+00
  198 16    0.0000E+00    0.9931E+00
  198 17    0.0000E+00    0.9931E+00
  198 18    0.0000E+00    0.9931E+00
  198 19    0.0000E+00    0.9783E+00
  198 20    0.0000E+00    0.9977E+00
  198 21    0.0000E+00    0.9783E+00
  198 22    0.0000E+00    0.9779E+00
  198 23    0.0000E+00    0.9777E+00
  198 24    0.0000E+00    0.9977E+00
  198 25    0.0000E+00    0.9977E+00
  198 26    0.0000E+00    0.9779E+00
  198 36    0.0000E+00    0.2214E-01
  198 37    0.0000E+00    0.2208E-01
  198 38    0.0000E+00    0.2229E-01
  198 45    0.0000E+00    0.2171E-01
  198 47    0.0000E+00    0.2171E-01
  198 48    0.0000E+00    0.2214E-01
  198 49    0.0000E+00    0.2229E-01
  198 52    0.0000E+00    0.2208E-01
  199  1    0.0000E+00    0.9998E+00
  199  2    0.0000E+00    0.9998E+00
  199  3    0.0000E+00    0.9998E+00
  199  4    0.0000E+00    0.9998E+00
  199  5    0.0000E+00    0.9998E+00
  199  6    0.0000E+00    0.9998E+00
  199  7    0.0000E+00    0.9998E+00
  199  8    0.0000E+00    0.9998E+00
  199  9    0.0000E+00    0.9964E+00
  199 10    0.0000E+00    0.9779E+00
  199 11    0.0000E+00    0.9779E+00
  199 12    0.0000E+00    0.9777E+00
  199 13    0.0000E+00    0.9964E+00
  199 14    0.0000E+00    0.9977E+00
  199 15    0.0000E+00    0.9931E+00
  199 16    0.0000E+00    0.9931E+00
  199 17    0.0000E+00    0.9931E+00
  199 18    0.0000E+00    0.9931E+00
  199 19    0.0000E+00    0.9783E+00
  199 20    0.0000E+00    0.9977E+00
  199 21    0.0000E+00    0.9783E+00
  199 22    0.0000E+00    0.9779E+00
  199 23    0.0000E+00    0.9777E+00
  199 24    0.0000E+00    0.9977E+00
  199 25    0.0000E+00    0.9977E+00
  199 26    0.0000E+00    0.9779E+00
  199 36    0.0000E+00    0.2214E-01
  199 37    0.0000E+00    0.2208E-01
  199 38    0.0000E+00    0.2229E-01
  199 45    0.0000E+00    0.2171E-01
  199 47    0.0000E+00    0.2171E-01
  199 48    0.0000E+00    0.2214E-01
  199 49    0.0000E+00    0.2229E-01
  199 52    0.0000E+00    0.2208E-01
  200  1    0.0000E+00    0.9998E+00
  200  2    0.0000E+00    0.9998E+00
  200  3    0.0000E+00    0.9998E+00
  200  4    0.0000E+00    0.9998E+00
  200  5    0.0000E+00    0.9998E+00
  200  6    0.0000E+00    0.9998E+00
  200  7    0.0000E+00    0.9998E+00
  200  8    0.0000E+00    0.9998E+00
  200  9    0.0000E+00    0.9964E+00
  200 10    0.0000E+00    0.9779E+00
  200 11    0.0000E+00    0.9779E+00
  200 12    0.0000E+00    0.9777E+00
  200 13    0.0000E+00    0.9964E+00
  200 14    0.0000E+00    0.9977E+00
  200 15    0.0000E+00    0.9931E+00
  200 16    0.0000E+00    0.9931E+00
  200 17    0.0000E+00    0.9931E+00
  200 18    0.0000E+00    0.9931E+00
  200 19    0.0000E+00    0.9783E+00
  200 20    0.0000E+00    0.9977E+00
  200 21    0.0000E+00    0.9783E+00
